Soft WDT reset

>>>stack>>>

ctx: cont
sp: 3ffffd70 end: 3fffffc0 offset: 01a0
3fffff10:  00dd0b18 00418937 000003e7 00416dc7  
3fffff20:  00000000 00000000 4bc6a7f0 00000000  
3fffff30:  625c7394 00000000 40100465 00000000  
3fffff40:  00dd0b18 00000000 00000000 00000000  
3fffff50:  00000000 00000000 00000000 625c81a3  
3fffff60:  000003e7 3ffee6d0 3ffee638 40203284  
3fffff70:  00000001 00000000 3ffee638 40202da5  
3fffff80:  00000000 002a002f 00000000 feefeffe  
3fffff90:  625c7393 00000000 625c7393 3ffee8cc  
3fffffa0:  3fffdad0 00000000 3ffee8b8 40205728  
3fffffb0:  feefeffe feefeffe 3ffe85e8 40100f35  
<<<stack<<<
